Timestamp,Gender?,Age?,Favourite Food Category?,Religion?,What is your monthly allowance and/or salary? (PKR Rs),You are studying (or what you would like to study in the future OR what you studied)...,You are more...,Favourite music genre? ,Favourite movie genre?,What gift would you love to receive the most out of these options? 
8/9/2020 18:04,Male,21,Fast Food,Islam,50000 - 100000,Business,Introverted,Classical music,Horror,Cars
8/9/2020 18:05,Male,21,Fast Food,Islam,50000 - 100000,Business,Introverted,Classical music,Horror,Cars
8/9/2020 18:05,Male,25,Rice,Islam,15000 - 25000,Engineering and Technology,Introverted,Classical music,Thriller,Watch
8/9/2020 18:05,Female,22,Meat,Islam,15000 - 25000,Engineering and Technology,Extroverted,Other,Mystery,laptop
8/9/2020 18:08,Female,21,Rice,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Other,Adventure,Watch
8/9/2020 18:13,Male,22,Meat,Islam,Less than 15000,Engineering and Technology,Introverted,Classical music,Thriller,Car
8/9/2020 18:13,Male,23,Rice,Islam,15000 - 25000,Business,Extroverted,Pop music,Comedy,Perfume/Cologne
8/9/2020 18:13,Female,21,Rice,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Extroverted,Other,Horror,Perfume/Cologne
8/9/2020 18:14,Male,27,Fruits,Islam,25000 - 50000,Mathematics/Statistics,Introverted,Other,Comedy,Shirts
8/9/2020 18:14,Male,27,Fruits,Islam,25000 - 50000,Mathematics/Statistics,Introverted,Other,Comedy,Shirts
8/9/2020 18:14,Male,27,Fruits,Islam,25000 - 50000,Mathematics/Statistics,Introverted,Other,Comedy,Shirts
8/9/2020 18:14,Female,22,Rice,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Other,Science fiction,Photo Pendants
8/9/2020 18:16,Female,21,Fruits,Islam,25000 - 50000,Engineering and Technology,Introverted,Other,Drama,Jewellery
8/9/2020 18:19,Female,24,Fast Food,Islam,Less than 15000,Medicine and health,Introverted,Pop music,Romance,Return Tickets (Tours)
8/9/2020 18:19,Male,29,Vegetables,Islam,50000 - 100000,Mathematics/Statistics,Introverted,Classical music,Science fiction,Return Tickets (Tours)
8/9/2020 18:19,Male,25,Fruits,Islam,15000 - 25000,Business,Introverted,Rock,Action,Cars
8/9/2020 18:19,Female,21,Rice,Islam,15000 - 25000,"Social Sciences (Economics, History, Geography, Psychology, Sociology etc.)",Introverted,Pop music,Romance,Flowers
8/9/2020 18:20,Male,23,Fast Food,Islam,50000 - 100000,Engineering and Technology,Introverted,Classical music,Science fiction,Watch
8/9/2020 18:20,Male,25,Fruits,Islam,15000 - 25000,Business,Introverted,Rock,Action,Cars
8/9/2020 18:20,Female,21,Fast Food,Islam,15000 - 25000,Engineering and Technology,Introverted,Country music,Horror,laptop
8/9/2020 18:20,Male,22,Fast Food,Islam,25000 - 50000,Engineering and Technology,Introverted,Hip hop music,Action,Xbox One S Bundle
8/9/2020 18:21,Male,22,Fast Food,Islam,50000 - 100000,Engineering and Technology,Introverted,Other,Adventure,Cars
8/9/2020 18:22,Male,27,Fast Food,Islam,25000 - 50000,Engineering and Technology,Introverted,Classical music,Drama,Tablets
8/9/2020 18:23,Male,16,Fast Food,Islam,25000 - 50000,Engineering and Technology,Extroverted,Rock,Action,Video game Set
8/9/2020 18:23,Female,26,Rice,Islam,Less than 15000,Medicine and health,Introverted,Classical music,Mystery,Free Shopping Voucher
8/9/2020 18:24,Female,19,Rice,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Pop music,Drama,Return Tickets (Tours)
8/9/2020 18:24,Female,21,Fruits,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Rock,Adventure,Cars
8/9/2020 18:25,Male,22,Fast Food,Islam,50000 - 100000,Engineering and Technology,Extroverted,Hip hop music,Action,IT gadget
8/9/2020 18:27,Female,25,Rice,Islam,25000 - 50000,Business,Introverted,Classical music,Fantasy,Guitar
8/9/2020 18:28,Female,27,Meat,Islam,Less than 15000,"Natural Sciences (Biology, Chemistry, Physics etc.)",Extroverted,Classical music,Romance,Return Tickets (Tours)
8/9/2020 18:28,Female,19,Fast Food,Islam,50000 - 100000,Engineering and Technology,Introverted,Other,Horror,Diamond Ring
8/9/2020 18:28,Female,21,Appetizer,Islam,Less than 15000,Languages and literature,Introverted,Other,Mystery,Diamond Ring
8/9/2020 18:29,Female,20,Rice,Islam,Less than 15000,Mathematics/Statistics,Introverted,Country music,Horror,Guitar
8/9/2020 18:30,Male,28,Fast Food,Islam,25000 - 50000,Languages and literature,Extroverted,Classical music,Action,External Battery Power Bank
8/9/2020 18:30,Female,24,Fast Food,Islam,Less than 15000,Languages and literature,Extroverted,Rock,Comedy,Makeup
8/9/2020 18:31,Female,22,Fast Food,Islam,15000 - 25000,Engineering and Technology,Introverted,Classical music,Thriller,Jewellery
8/9/2020 18:31,Female,25,Fast Food,Islam,Less than 15000,Engineering and Technology,Introverted,Classical music,Comedy,Perfume/Cologne
8/9/2020 18:32,Female,18,Fast Food,Islam,Less than 15000,"Social Sciences (Economics, History, Geography, Psychology, Sociology etc.)",Extroverted,Rock,Fantasy,Watch
8/9/2020 18:32,Female,21,Fruits,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Classical music,Science fiction,Bike
8/9/2020 18:32,Male,26,Meat,Islam,15000 - 25000,Mathematics/Statistics,Introverted,Country music,Action,Return Tickets (Tours)
8/9/2020 18:33,Female,24,Meat,Islam,15000 - 25000,Engineering and Technology,Extroverted,Other,Fantasy,Cars
8/9/2020 18:33,Female,18,Fruits,Islam,50000 - 100000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Extroverted,Classical music,Fantasy,laptop
8/9/2020 18:35,Female,23,Fast Food,Islam,Less than 15000,"Natural Sciences (Biology, Chemistry, Physics etc.)",Extroverted,Country music,Horror,Return Tickets (Tours)
8/9/2020 18:35,Male,22,Fast Food,Islam,50000 - 100000,Engineering and Technology,Introverted,Other,Action,IT gadget
8/9/2020 18:36,Female,21,Fast Food,Islam,Less than 15000,Engineering and Technology,Extroverted,Rock,Fantasy,A good novel
8/9/2020 18:36,Female,22,Fast Food,Islam,Less than 15000,Mathematics/Statistics,Introverted,Classical music,Comedy,Watch
8/9/2020 18:37,Male,25,Rice,Islam,15000 - 25000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Extroverted,Country music,Comedy,laptop
8/9/2020 18:37,Female,22,Fast Food,Islam,Less than 15000,Mathematics/Statistics,Introverted,Classical music,Comedy,Watch
8/9/2020 18:37,Female,22,Rice,Islam,Less than 15000,Engineering and Technology,Introverted,Country music,Horror,Watch
8/9/2020 18:37,Female,23,Rice,Islam,25000 - 50000,Philosophy/Theology,Extroverted,Other,Science fiction,Return Tickets (Tours)
8/9/2020 18:37,Male,24,Rice,Islam,50000 - 100000,Engineering and Technology,Introverted,Country music,Historical,Watch
8/9/2020 18:40,Female,24,Fast Food,Islam,Less than 15000,Engineering and Technology,Introverted,Pop music,Comedy,Guitar
8/9/2020 18:40,Male,35,Rice,Islam,50000 - 100000,Engineering and Technology,Extroverted,Rock,Comedy,Watch
8/9/2020 18:41,Female,24,Rice,Islam,Less than 15000,Engineering and Technology,Extroverted,Classical music,Science fiction,Smart Phone
8/9/2020 18:42,Female,24,Fast Food,Islam,Less than 15000,Engineering and Technology,Introverted,Pop music,Historical,Makeup
8/9/2020 18:42,Female,22,Meat,Islam,Less than 15000,Engineering and Technology,Extroverted,Pop music,Comedy,Diamond Ring
8/9/2020 18:43,Female,25,Rice,Islam,Less than 15000,Law,Introverted,Hip hop music,Comedy,Watch
8/9/2020 18:44,Male,17,Rice,Islam,Less than 15000,Languages and literature,Introverted,Other,Comedy,laptop
8/9/2020 18:46,Female,25,Rice,Islam,15000 - 25000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Extroverted,Hip hop music,Science fiction,Cars
8/9/2020 18:46,Female,19,Fast Food,Islam,Less than 15000,Engineering and Technology,Introverted,Pop music,Comedy,laptop
8/9/2020 18:46,Female,19,Fast Food,Islam,Less than 15000,Engineering and Technology,Introverted,Pop music,Comedy,laptop
8/9/2020 18:46,Female,23,Fruits,Islam,15000 - 25000,Engineering and Technology,Introverted,Other,Mystery,Perfume/Cologne
8/9/2020 18:47,Male,22,Meat,Islam,Less than 15000,Engineering and Technology,Introverted,Hip hop music,Thriller,IT gadget
8/9/2020 18:47,Male,24,Rice,Islam,25000 - 50000,Engineering and Technology,Extroverted,Hip hop music,Science fiction,IT gadget
8/9/2020 18:47,Female,19,Fast Food,Islam,Less than 15000,Engineering and Technology,Introverted,Pop music,Comedy,laptop
8/9/2020 18:48,Male,23,Meat,Islam,Less than 15000,Medicine and health,Extroverted,Other,Action,Watch
8/9/2020 18:49,Male,37,Meat,Islam,25000 - 50000,Languages and literature,Introverted,Other,Action,Watch
8/9/2020 18:49,Female,24,Fast Food,Islam,Less than 15000,Engineering and Technology,Extroverted,Other,Comedy,Perfume/Cologne
8/9/2020 18:51,Female,22,Fruits,Islam,Less than 15000,Engineering and Technology,Extroverted,Classical music,Romance,Diamond Ring
8/9/2020 18:52,Female,21,Fruits,Islam,Less than 15000,Engineering and Technology,Extroverted,Other,Historical,Makeup
8/9/2020 18:52,Male,25,Fruits,Islam,50000 - 100000,Engineering and Technology,Introverted,Pop music,Action,laptop
8/9/2020 18:54,Female,29,Vegetables,Islam,50000 - 100000,Engineering and Technology,Extroverted,Other,Action,Cookbook
8/9/2020 18:55,Female,25,Fast Food,Islam,15000 - 25000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Pop music,Romance,Movie Tickets
8/9/2020 18:55,Female,26,Vegetables,Islam,15000 - 25000,Medicine and health,Introverted,Pop music,Comedy,Diamond Ring
8/9/2020 18:55,Female,21,Rice,Islam,15000 - 25000,Engineering and Technology,Introverted,Pop music,Romance,Watch
8/9/2020 18:56,Male,46,Rice,Islam,50000 - 100000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Country music,Comedy,Wallet/Purse
8/9/2020 18:56,Female,26,Fruits,Islam,15000 - 25000,"Natural Sciences (Biology, Chemistry, Physics etc.)",Extroverted,Classical music,Romance,Return Tickets (Tours)
8/9/2020 18:57,Male,27,Meat,Islam,50000 - 100000,Mathematics/Statistics,Introverted,Classical music,Action,Car
8/9/2020 18:58,Male,26,Fruits,Islam,25000 - 50000,Engineering and Technology,Extroverted,Other,Historical,Smart Phone
8/9/2020 18:59,Female,41,Fast Food,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Classical music,Drama,Gucci Bags/ Perfume
8/9/2020 19:00,Male,13,Fast Food,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Other,Action,Xbox One S Bundle
8/9/2020 19:01,Male,24,Appetizer,Islam,15000 - 25000,Engineering and Technology,Extroverted,Rock,Romance,IT gadget
8/9/2020 19:02,Female,46,Meat,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Classical music,Drama,Smart Phone
8/9/2020 19:02,Female,16,Fruits,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Rock,Action,Watch
8/9/2020 19:03,Female,75,Fruits,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Classical music,Drama,Gold Necklace
8/9/2020 19:05,Male,25,Meat,Islam,50000 - 100000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Rock,Action,IT gadget
8/9/2020 19:10,Male,23,Rice,Islam,Less than 15000,Engineering and Technology,Introverted,Other,Historical,IT gadget
8/9/2020 19:11,Female,23,Fast Food,Islam,15000 - 25000,Engineering and Technology,Extroverted,Pop music,Horror,Gold Necklace
8/9/2020 19:11,Female,25,Fast Food,Islam,Less than 15000,Mathematics/Statistics,Introverted,Hip hop music,Horror,A good novel
8/9/2020 19:13,Female,24,Rice,Islam,25000 - 50000,Engineering and Technology,Extroverted,Rock,Comedy,Flowers
8/9/2020 19:15,Male,29,Rice,Islam,25000 - 50000,Engineering and Technology,Introverted,Country music,Horror,Flowers
8/9/2020 19:15,Female,85,Fruits,Islam,Less than 15000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Extroverted,Classical music,Drama,Personal Charging Hub
8/9/2020 19:15,Male,30,Meat,Islam,50000 - 100000,Mathematics/Statistics,Introverted,Other,Political,Cars
8/9/2020 19:18,Male,89,Fruits,Islam,25000 - 50000,"Social Sciences (Economics, History, Geography, Psychology, Sociology etc.)",Extroverted,Country music,Political,Signature Mug
8/9/2020 19:18,Male,23,Rice,Islam,Less than 15000,Engineering and Technology,Introverted,Classical music,Historical,IT gadget
8/9/2020 19:20,Male,53,Meat,Islam,50000 - 100000,Mathematics/Statistics,Extroverted,Country music,Political,Cars
8/9/2020 19:21,Female,22,Fruits,Hinduism,Less than 15000,"Social Sciences (Economics, History, Geography, Psychology, Sociology etc.)",Introverted,Classical music,Mystery,Watch
8/9/2020 19:22,Male,25,Fast Food,Islam,25000 - 50000,"Social Sciences (Economics, History, Geography, Psychology, Sociology etc.)",Extroverted,Classical music,Science fiction,Bike
8/9/2020 19:24,Female,23,Meat,Islam,15000 - 25000,Engineering and Technology,Introverted,Classical music,Science fiction,Makeup
8/9/2020 19:25,Female,32,Fruits,Christianity,15000 - 25000,Engineering and Technology,Introverted,Pop music,Comedy,Watch
8/9/2020 19:26,Male,20,Meat,Islam,25000 - 50000,Engineering and Technology,Extroverted,Other,Comedy,Watch
8/9/2020 19:27,Male,21,Meat,Islam,50000 - 100000,Engineering and Technology,Extroverted,Other,Comedy,IT gadget
8/9/2020 19:27,Female,23,Rice,Islam,25000 - 50000,Business,Introverted,Other,Fantasy,laptop
8/9/2020 19:31,Female,20,Fast Food,Islam,Less than 15000,Engineering and Technology,Introverted,Other,Mystery,laptop
8/9/2020 19:32,Male,25,Appetizer,Islam,Less than 15000,Medicine and health,Introverted,Rock,Adventure,Smart Phone
8/9/2020 19:33,Female,20,Rice,Islam,Less than 15000,Philosophy/Theology,Extroverted,Other,Drama,Makeup
8/9/2020 19:33,Female,20,Grains,Hinduism,Less than 15000,Engineering and Technology,Introverted,Country music,Thriller,Watch
8/9/2020 19:33,Male,26,Fast Food,Islam,25000 - 50000,Engineering and Technology,Extroverted,Classical music,Science fiction,IT gadget
8/9/2020 19:35,Male,25,Vegetables,Islam,15000 - 25000,Engineering and Technology,Introverted,Country music,Romance,Perfume/Cologne
8/9/2020 19:38,Male,39,Rice,Islam,50000 - 100000,Engineering and Technology,Extroverted,Classical music,Mystery,Video game Set
8/9/2020 19:38,Male,26,Rice,Islam,Less than 15000,Business,Introverted,Classical music,Action,Cars
8/9/2020 19:38,Male,26,Rice,Islam,Less than 15000,Business,Introverted,Classical music,Action,Cars
8/9/2020 19:38,Male,26,Rice,Islam,Less than 15000,Business,Introverted,Classical music,Action,Cars
8/9/2020 19:38,Female,16,Fast Food,Islam,Less than 15000,Medicine and health,Extroverted,Rock,Comedy,Jewellery
8/9/2020 19:41,Male,20,Meat,Islam,Less than 15000,Engineering and Technology,Extroverted,Classical music,Historical,laptop
8/9/2020 19:42,Male,33,Rice,Islam,25000 - 50000,Business,Extroverted,Classical music,Adventure,IT gadget
8/9/2020 19:46,Male,20,Rice,Islam,Less than 15000,Engineering and Technology,Introverted,Classical music,Historical,Watch
8/9/2020 19:52,Male,24,Vegetables,Islam,50000 - 100000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Country music,Historical,Bike
8/9/2020 19:52,Male,23,Rice,Islam,Less than 15000,Engineering and Technology,Introverted,Classical music,Drama,Watch
8/9/2020 19:52,Male,24,Vegetables,Islam,50000 - 100000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Introverted,Country music,Historical,Bike
8/9/2020 19:53,Male,22,Rice,Islam,Less than 15000,Engineering and Technology,Introverted,Classical music,Comedy,Watch
8/9/2020 19:53,Male,25,Appetizer,Islam,25000 - 50000,Engineering and Technology,Introverted,Pop music,Adventure,Return Tickets (Tours)
8/9/2020 19:54,Male,21,Fast Food,Islam,Less than 15000,Engineering and Technology,Introverted,Country music,Comedy,laptop
8/9/2020 19:55,Female,55,Appetizer,Islam,25000 - 50000,"Natural Sciences (Biology, Chemistry, Physics etc.)",Extroverted,Classical music,Adventure,DSLR Lens
8/9/2020 19:56,Male,47,Meat,Christianity,50000 - 100000,Law,Extroverted,Hip hop music,Mystery,IT gadget
8/9/2020 19:57,Male,29,Meat,Islam,25000 - 50000,Engineering and Technology,Introverted,Country music,Romance,Cars
8/9/2020 19:57,Male,23,Rice,Islam,Less than 15000,Engineering and Technology,Extroverted,Other,Crime,Cars
8/9/2020 19:57,Male,65,Vegetables,Christianity,25000 - 50000,Philosophy/Theology,Extroverted,Country music,Horror,Bluetooth Hat Hands-free
8/9/2020 19:59,Female,19,Rice,Islam,25000 - 50000,Engineering and Technology,Introverted,Classical music,Comedy,Return Tickets (Tours)
8/9/2020 20:00,Female,23,Fruits,Islam,Less than 15000,Engineering and Technology,Introverted,Classical music,Fantasy,laptop
8/9/2020 20:00,Male,49,Meat,Islam,50000 - 100000,Languages and literature,Introverted,Other,Comedy,Car
8/9/2020 20:01,Female,21,Rice,Islam,Less than 15000,Engineering and Technology,Extroverted,Other,Mystery,Guitar
8/9/2020 20:08,Male,20,Fast Food,Christianity,Less than 15000,Engineering and Technology,Introverted,Hip hop music,Science fiction,IT gadget
8/9/2020 20:09,Male,26,Rice,Islam,25000 - 50000,Engineering and Technology,Extroverted,Hip hop music,Comedy,IT gadget
8/9/2020 20:09,Male,27,Vegetables,Islam,50000 - 100000,Engineering and Technology,Introverted,Other,Adventure,Sunglass Travel Case
8/9/2020 20:09,Male,18,Meat,Christianity,Less than 15000,Engineering and Technology,Introverted,Hip hop music,Comedy,Watch
8/9/2020 20:13,Female,22,Fruits,Islam,15000 - 25000,Engineering and Technology,Introverted,Country music,Comedy,Cars
8/9/2020 20:16,Female,25,Fast Food,Islam,50000 - 100000,Business,Introverted,Rock,Comedy,Guitar
8/9/2020 20:16,Female,22,Fruits,Islam,50000 - 100000,Engineering and Technology,Introverted,Country music,Action,Cars
8/9/2020 20:21,Female,21,Fast Food,Islam,Less than 15000,Medicine and health,Extroverted,Rock,Action,Free Shopping Voucher
8/9/2020 20:22,Female,24,Meat,Islam,15000 - 25000,"Social Sciences (Economics, History, Geography, Psychology, Sociology etc.)",Introverted,Hip hop music,Historical,Jewellery
8/9/2020 20:29,Male,25,Meat,Islam,50000 - 100000,Business,Extroverted,Other,Action,Wooden Cufflinks
8/9/2020 20:32,Female,22,Fast Food,Islam,50000 - 100000,Design and Arts (Performing Arts/Visual Arts/Architecture/Graphic Design etc.),Extroverted,Rock,Comedy,Cars
8/9/2020 20:34,Male,21,Meat,Islam,Less than 15000,Engineering and Technology,Introverted,Other,Romance,Cars
8/9/2020 20:40,Female,22,Fast Food,Islam,Less than 15000,Medicine and health,Introverted,Other,Adventure,Cars
8/9/2020 20:42,Female,25,Rice,Islam,25000 - 50000,Medicine and health,Extroverted,Other,Romance,Diamond Ring
8/9/2020 20:42,Male,20,Fast Food,Islam,Less than 15000,"Social Sciences (Economics, History, Geography, Psychology, Sociology etc.)",Introverted,Classical music,Comedy,Watch
8/9/2020 20:43,Male,23,Rice,Islam,50000 - 100000,Engineering and Technology,Introverted,Rock,Comedy,Perfume/Cologne
8/9/2020 20:44,Female,22,Vegetables,Islam,Less than 15000,"Natural Sciences (Biology, Chemistry, Physics etc.)",Introverted,Other,Satire,Backpack
8/9/2020 20:47,Male,23,Rice,Islam,Less than 15000,Mathematics/Statistics,Extroverted,Country music,Comedy,laptop
8/9/2020 20:49,Female,100 years old,Fruits,Islam,50000 - 100000,Philosophy/Theology,Introverted,Other,Horror,Backpack
