Gender,Age,Food,allowance/salary,studied,intr-extrovert,music genre,movie genre,Gift
0,21,0,3,4,0,4,7,6
0,21,0,3,4,0,4,7,6
0,25,1,1,1,0,4,11,1
1,22,2,1,1,1,5,8,4
1,21,1,0,0,0,5,1,1
0,22,2,0,1,0,4,11,6
0,23,1,1,4,1,1,2,1
1,21,1,0,0,1,5,7,1
0,27,3,2,6,0,5,2,14
0,27,3,2,6,0,5,2,14
0,27,3,2,6,0,5,2,14
1,22,1,0,0,0,5,10,4
1,21,3,2,1,0,5,4,1
1,24,0,0,2,0,1,12,7
0,29,4,3,6,0,4,10,7
0,25,3,1,4,0,0,0,6
1,21,1,1,9,0,1,12,3
0,23,0,3,1,0,4,10,1
0,25,3,1,4,0,0,0,6
1,21,0,1,1,0,3,7,4
0,22,0,2,1,0,2,0,5
0,22,0,3,1,0,5,1,6
0,27,0,2,1,0,4,4,4
0,16,0,2,1,1,0,0,5
1,26,1,0,2,0,4,8,12
1,19,1,0,0,0,1,4,7
1,21,3,0,0,0,0,1,6
0,22,0,3,1,1,2,0,4
1,25,1,2,4,0,4,5,13
1,27,2,0,3,1,4,12,7
1,19,0,3,1,0,5,7,1
1,21,5,0,7,0,5,8,1
1,20,1,0,6,0,3,7,13
0,28,0,2,7,1,4,0,4
1,24,0,0,7,1,0,2,0
1,22,0,1,1,0,4,11,1
1,25,0,0,1,0,4,2,1
1,18,0,0,9,1,0,5,1
1,21,3,0,0,0,4,10,6
0,26,2,1,6,0,3,0,7
1,24,2,1,1,1,5,5,6
1,18,3,3,0,1,4,5,4
1,23,0,0,3,1,3,7,7
0,22,0,3,1,0,5,0,4
1,21,0,0,1,1,0,5,3
1,22,0,0,6,0,4,2,1
0,25,1,1,0,1,3,2,4
1,22,0,0,6,0,4,2,1
1,22,1,0,1,0,3,7,1
1,23,1,2,8,1,5,10,7
0,24,1,3,1,0,3,6,1
1,24,0,0,1,0,1,2,13
0,35,1,3,1,1,0,2,1
1,24,1,0,1,1,4,10,4
1,24,0,0,1,0,1,6,0
1,22,2,0,1,1,1,2,1
1,25,1,0,5,0,2,2,1
0,17,1,0,7,0,5,2,4
1,25,1,1,0,1,2,10,6
1,19,0,0,1,0,1,2,4
1,19,0,0,1,0,1,2,4
1,23,3,1,1,0,5,8,1
0,22,2,0,1,0,2,11,4
0,24,1,2,1,1,2,10,4
1,19,0,0,1,0,1,2,4
0,23,2,0,2,1,5,0,1
0,37,2,2,7,0,5,0,1
1,24,0,0,1,1,5,2,1
1,22,3,0,1,1,4,12,1
1,21,3,0,1,1,5,6,0
0,25,3,3,1,0,1,0,4
1,29,4,3,1,1,5,0,3
1,25,0,1,0,0,1,12,7
1,26,4,1,2,0,1,2,1
1,21,1,1,1,0,1,12,1
0,46,1,3,0,0,3,2,1
1,26,3,1,3,1,4,12,7
0,27,2,3,6,0,4,0,6
0,26,3,2,1,1,5,6,4
1,41,0,0,0,0,4,4,1
0,13,0,0,0,0,5,0,5
0,24,5,1,1,1,0,12,4
1,46,2,0,0,0,4,4,4
1,16,3,0,0,0,0,0,1
1,75,3,0,0,0,4,4,1
0,25,2,3,0,0,0,0,4
0,23,1,0,1,0,5,6,4
1,23,0,1,1,1,1,7,1
1,25,0,0,6,0,2,7,3
1,24,1,2,1,1,0,2,3
0,29,1,2,1,0,3,7,3
1,85,3,0,0,1,4,4,4
0,30,2,3,6,0,5,9,6
0,89,3,2,9,1,3,9,11
0,23,1,0,1,0,4,6,4
0,53,2,3,6,1,3,9,6
1,22,3,0,9,0,4,8,1
0,25,0,2,9,1,4,10,6
1,23,2,1,1,0,4,10,0
1,32,3,1,1,0,1,2,1
0,20,2,2,1,1,5,2,1
0,21,2,3,1,1,5,2,4
1,23,1,2,4,0,5,5,4
1,20,0,0,1,0,5,8,4
0,25,5,0,2,0,0,1,4
1,20,1,0,8,1,5,4,0
1,20,6,0,1,0,3,11,1
0,26,0,2,1,1,4,10,4
0,25,4,1,1,0,3,12,1
0,39,1,3,1,1,4,8,5
0,26,1,0,4,0,4,0,6
0,26,1,0,4,0,4,0,6
0,26,1,0,4,0,4,0,6
1,16,0,0,2,1,0,2,1
0,20,2,0,1,1,4,6,4
0,33,1,2,4,1,4,1,4
0,20,1,0,1,0,4,6,1
0,24,4,3,0,0,3,6,6
0,23,1,0,1,0,4,4,1
0,24,4,3,0,0,3,6,6
0,22,1,0,1,0,4,2,1
0,25,5,2,1,0,1,1,7
0,21,0,0,1,0,3,2,4
1,55,5,2,3,1,4,1,4
0,47,2,3,5,1,2,8,4
0,29,2,2,1,0,3,12,6
0,23,1,0,1,1,5,3,6
0,65,4,2,8,1,3,7,4
1,19,1,2,1,0,4,2,7
1,23,3,0,1,0,4,5,4
0,49,2,3,7,0,5,2,6
1,21,1,0,1,1,5,8,13
0,20,0,0,1,0,2,10,4
0,26,1,2,1,1,2,2,4
0,27,4,3,1,0,5,1,0
0,18,2,0,1,0,2,2,1
1,22,3,1,1,0,3,2,6
1,25,0,3,4,0,0,2,13
1,22,3,3,1,0,3,0,6
1,21,0,0,2,1,0,0,12
1,24,2,1,9,0,2,6,1
0,25,2,3,4,1,5,0,1
1,22,0,3,0,1,0,2,6
0,21,2,0,1,0,5,12,6
1,22,0,0,2,0,5,1,6
1,25,1,2,2,1,5,12,1
0,20,0,0,9,0,4,2,1
0,23,1,3,1,0,0,2,1
1,22,4,0,3,0,5,12,8
0,23,1,0,6,1,3,2,4
1,55,3,3,8,0,5,7,8
0,23,1,0,1,1,4,8,4
0,22,5,1,1,0,4,0,1
0,60,2,3,4,0,4,6,6
0,66,1,2,3,0,4,12,1
0,22,2,3,1,0,5,10,6
1,81,6,1,2,0,4,7,4
0,15,0,0,3,0,1,6,6
0,33,0,2,3,1,2,9,13
1,35,1,1,8,0,2,8,3
0,89,6,3,5,0,4,9,4
1,18,2,0,4,1,4,6,5
0,34,2,3,1,0,5,6,6
1,22,0,3,0,0,1,1,5
0,26,3,1,1,0,5,7,4
0,38,3,2,1,1,4,1,4
0,18,0,0,1,0,4,12,1
0,18,0,0,1,0,4,12,1
0,24,2,1,1,0,2,3,1
0,25,1,1,1,0,5,12,1
1,27,0,1,7,1,0,4,0
1,25,1,2,2,0,3,8,1
0,24,2,2,5,1,4,0,6
0,22,1,2,1,0,5,6,1
0,24,0,2,4,0,5,1,6
1,28,3,0,7,1,5,12,1
1,17,1,0,1,0,4,0,4
0,55,5,2,8,1,3,6,3
0,41,4,3,7,0,4,4,6
1,25,1,1,3,1,1,7,1
1,22,0,0,0,1,0,7,1
1,21,2,1,7,0,5,3,6
1,15,1,3,7,0,4,6,3
0,20,2,2,4,0,4,6,4
0,22,1,1,0,0,3,0,1
0,21,2,2,1,0,4,6,1
1,23,0,0,1,1,4,6,6
1,21,1,3,2,0,2,2,1
0,22,2,2,1,1,0,7,1
0,30,2,2,5,0,3,0,4
0,58,6,2,4,0,4,8,4
1,70,4,1,10,0,4,6,3
1,66,4,2,6,0,4,8,3
0,20,0,0,1,0,0,6,6
1,22,5,1,3,1,3,1,1
0,30,0,1,1,0,5,12,4
1,76,4,0,2,0,3,10,4
1,59,2,1,8,1,3,5,12
1,22,0,1,0,0,0,8,5
1,35,1,2,3,0,0,1,12
1,23,1,0,1,0,4,4,7
0,31,3,3,0,0,3,2,4
1,28,2,1,7,1,5,6,1
0,45,2,2,9,0,4,7,6
1,26,0,0,9,1,1,12,3
0,24,0,0,6,1,0,0,5
0,22,4,0,3,0,5,0,4
0,30,3,3,4,1,4,10,11
1,26,2,0,2,1,5,5,13
1,28,5,0,0,0,4,4,1
1,12,4,0,9,0,0,1,8
0,13,0,0,6,0,1,2,11
0,13,0,0,6,0,2,1,4
1,16,0,0,5,1,2,8,11
1,17,1,0,7,0,4,7,4
1,19,2,0,5,0,3,9,4
0,30,0,1,2,0,2,8,4
0,24,1,3,1,0,4,3,1
0,13,1,0,1,1,5,0,4
0,14,2,0,0,1,1,3,1
1,15,5,0,3,0,3,12,1
0,16,2,0,6,1,4,5,1
0,17,4,3,4,1,2,5,0
0,23,0,1,4,1,2,3,14
0,35,2,3,4,1,5,0,1
0,11,5,0,7,0,4,5,5
0,25,0,0,1,1,4,2,6
0,21,2,2,0,0,4,6,4
1,11,0,0,6,1,1,2,11
0,12,1,0,8,0,1,0,1
1,12,0,0,7,1,0,5,9
0,13,4,0,6,0,0,1,4
1,13,0,0,9,1,3,2,0
0,15,5,0,9,1,2,11,11
1,15,1,0,9,0,3,7,4
0,16,3,0,6,0,5,7,11
0,20,0,0,1,0,3,8,4
1,20,0,0,0,0,3,8,4
1,20,1,0,3,0,3,7,4
0,22,1,0,4,0,0,0,4
0,9,0,0,6,0,3,8,11
1,9,1,0,7,1,3,2,11
0,34,2,2,9,0,3,9,0
0,22,0,1,1,0,0,11,4
0,38,1,3,5,0,4,9,7
1,38,3,2,10,1,3,10,1
1,51,2,2,3,0,5,7,7
1,8,0,0,9,0,4,7,11
1,8,5,0,6,1,2,6,11
1,23,4,0,7,0,5,6,0
1,25,0,1,0,0,1,12,7
0,23,3,1,4,1,3,2,3
1,27,3,3,4,0,4,2,1
1,50,2,3,9,0,4,2,3
1,25,0,0,3,1,3,0,0
1,35,1,0,0,0,1,7,6
1,30,2,0,5,1,3,12,12
1,35,1,0,7,0,0,5,7
1,36,1,3,1,0,4,4,10
1,36,4,2,3,0,4,7,10
1,21,5,0,8,1,1,7,1
1,85,2,2,0,1,4,4,4
1,79,6,2,4,0,3,6,7
0,33,2,1,5,0,4,6,4
0,55,6,2,10,1,3,9,0
0,53,2,3,8,1,4,8,6
0,66,6,3,1,0,3,0,7
1,66,3,2,3,0,3,4,3
1,88,4,2,5,1,5,6,4
0,70,2,3,3,1,4,9,4
1,25,4,2,5,1,3,5,7
1,24,0,0,2,1,3,5,6
0,89,6,3,9,0,3,8,3
0,23,0,3,4,0,4,2,13
0,25,2,3,1,0,1,0,4
0,22,6,0,1,0,5,10,4
0,25,1,2,1,0,3,0,6
0,24,1,3,1,0,4,3,1
0,29,1,3,1,0,4,2,4
1,24,2,1,1,0,3,2,6
0,23,0,2,9,0,4,10,4
0,23,1,0,1,1,5,3,6
0,25,3,3,1,0,4,0,6
0,21,2,2,0,0,4,6,4
0,29,1,3,1,0,4,2,4
1,22,0,0,4,0,5,2,13
1,19,1,2,1,0,4,2,7
0,38,3,3,7,0,5,1,6
1,26,1,1,1,0,5,7,1
0,27,4,3,6,0,5,2,4
0,23,2,2,6,0,5,0,6
0,32,2,2,4,0,5,2,3
1,20,0,0,1,0,1,7,4
1,21,0,1,1,0,4,8,3
1,21,0,1,1,0,4,8,3
0,17,1,0,1,0,5,10,4
0,20,1,0,1,0,5,10,6
0,16,0,0,1,0,5,7,5
1,24,0,1,1,1,0,8,1
1,22,0,0,1,1,1,8,4
0,4,0,0,6,0,0,5,11
1,68,5,2,8,0,4,10,7
1,55,2,2,3,1,4,6,4
1,55,0,2,4,0,3,7,5
1,80,6,3,9,1,3,9,4
0,17,0,1,7,1,3,6,4
0,14,0,2,7,0,3,8,4
0,23,3,2,2,1,2,3,4
0,44,2,1,7,1,3,1,11
0,43,2,2,4,0,5,6,3
1,44,6,0,9,0,3,9,3
0,24,2,0,9,0,5,2,6
1,19,0,0,0,1,1,1,13
1,20,1,0,6,1,3,7,13
1,20,1,0,6,1,3,7,13
1,60,4,2,5,1,3,4,6
1,66,5,2,6,1,2,7,6
0,44,5,2,7,0,4,1,4
0,80,6,2,7,1,3,5,1
0,81,4,1,7,0,3,6,5
0,82,6,2,4,1,2,9,4
0,85,6,3,9,1,4,9,4
1,83,4,1,7,1,3,2,4
0,84,6,2,3,1,3,6,4
0,84,6,3,4,0,4,6,7
0,85,4,2,0,1,3,8,4
0,86,4,3,4,1,3,6,4
0,89,6,2,3,1,4,0,7
0,70,3,3,8,1,4,10,4
0,75,2,1,7,0,4,7,7
0,11,0,0,6,0,3,7,4
1,11,0,0,8,0,3,7,11
1,14,2,1,4,1,4,10,5
0,14,0,2,7,1,3,10,4
1,15,0,0,6,0,0,9,1
0,15,5,1,10,1,2,7,4
0,23,4,3,1,0,0,1,4
1,17,1,1,7,0,3,6,3
0,55,4,2,6,0,3,9,6
0,77,4,2,0,0,0,9,1
0,74,5,2,7,1,4,9,3
0,54,2,1,3,1,2,7,4
0,23,1,3,4,1,4,0,5
1,16,0,3,0,0,1,0,3
1,20,1,0,1,0,0,2,4
1,23,0,0,0,0,5,4,4
0,23,0,0,1,0,1,2,6
1,17,5,2,7,0,3,7,0
1,16,1,2,8,0,3,5,5
1,14,1,1,5,1,3,3,3
0,51,4,2,2,1,2,11,11
0,40,3,1,5,1,3,4,1
0,30,0,1,4,0,2,0,1
0,30,2,1,4,1,4,2,4
1,45,4,2,10,1,3,4,4
1,43,4,1,7,1,3,8,4
1,77,4,2,4,1,4,11,1
1,77,2,1,3,0,3,6,0
1,79,4,2,4,1,4,0,6
1,44,1,2,5,1,4,7,6
1,41,1,1,0,1,3,8,3
1,13,1,0,6,0,3,5,1
1,23,1,1,1,1,1,4,1
1,25,1,1,1,1,3,7,1
1,26,2,2,5,1,3,3,1
0,5,0,0,6,1,0,2,4
1,48,4,1,0,1,4,9,4
1,10,0,0,6,1,0,5,11
1,43,1,1,8,1,3,7,1
0,45,4,1,8,1,3,6,11
1,19,1,1,0,0,2,0,1
1,78,6,2,6,1,2,5,11
1,20,0,1,2,1,5,3,3
1,74,3,1,7,1,3,4,4
1,28,0,2,1,1,3,7,3
1,27,5,3,3,1,2,11,7
1,89,6,1,8,1,3,7,4
1,15,4,0,0,0,0,5,1
1,12,0,0,4,1,3,0,1
1,72,6,2,3,1,3,8,3
0,24,1,3,4,0,0,1,1
1,80,0,1,2,1,3,8,4
1,23,0,0,9,1,0,1,1
1,88,5,2,3,1,4,8,4
1,77,4,2,5,1,4,9,5
1,8,0,0,9,1,0,0,8
1,78,5,2,7,1,4,4,1
1,71,3,1,8,1,3,2,11
1,44,1,1,8,1,4,7,10
1,90,6,2,9,1,3,9,3
0,90,6,3,4,1,3,9,3
1,89,2,0,0,1,5,6,1
1,21,5,2,1,0,4,6,3
1,71,4,2,6,0,4,6,3
1,41,0,2,0,1,3,9,3
1,21,5,2,3,1,4,6,3
1,27,0,1,7,1,4,2,1
1,42,4,1,5,1,4,3,1
1,56,4,2,8,1,3,9,4
1,76,6,1,8,1,3,4,11
1,73,6,2,3,1,0,7,6
1,35,0,1,7,1,4,4,10
0,44,1,1,7,1,1,10,4
1,71,1,1,6,1,2,4,4
1,20,1,0,3,1,0,7,4
1,43,2,1,5,1,3,9,1
1,20,1,1,1,0,5,0,0
1,20,1,2,1,0,5,0,0
1,20,1,2,1,0,5,0,0
1,51,1,0,6,1,2,5,1
0,12,1,0,0,1,0,2,4
0,36,1,1,4,1,3,4,3
1,17,1,0,3,1,3,7,4
1,24,1,0,4,1,4,2,4
0,14,1,0,4,1,3,7,3
1,14,0,0,3,1,0,4,5
1,46,1,1,5,1,3,7,1
1,41,1,0,6,1,3,7,4
0,46,1,0,4,1,3,4,4
0,25,1,1,6,1,1,4,3
1,42,4,1,7,1,3,5,3
1,20,4,1,3,1,2,4,1
0,45,2,2,4,1,3,4,1
0,24,1,1,4,1,3,4,1
0,45,1,1,1,1,1,3,0
0,41,1,1,5,1,0,6,4
0,44,5,2,2,1,0,4,8
0,73,1,1,5,1,3,4,4
0,47,2,1,5,1,3,4,6
1,43,0,2,4,1,3,8,4
0,40,2,1,4,1,3,4,6
0,40,1,1,5,1,3,4,6
0,47,1,1,4,1,3,4,1
0,50,1,2,7,1,3,4,6
0,22,1,2,1,1,2,7,1
0,19,1,1,4,1,5,3,6
0,23,1,2,3,1,3,0,4
0,23,1,0,5,1,3,0,6
0,26,5,1,6,1,4,6,4
1,31,1,1,3,1,4,2,1
1,31,0,1,5,1,3,3,6
0,19,0,2,7,1,3,2,0
0,32,4,1,4,1,3,7,4
0,49,4,1,8,1,4,7,8
0,41,2,1,6,1,4,7,6
1,24,4,1,5,1,4,0,1
1,35,1,2,5,1,3,2,12
1,21,2,0,1,1,3,4,1
0,40,4,3,4,0,4,5,1
0,45,6,2,2,1,3,9,11
1,50,3,1,9,0,1,8,1
1,44,4,2,7,1,2,7,3
0,24,0,1,1,1,0,1,4
0,17,0,0,6,1,0,2,5
1,35,1,1,9,1,2,6,4
0,32,0,3,10,1,4,11,4
1,20,6,1,4,1,5,3,1
1,27,1,0,2,1,5,10,12
0,28,0,2,8,1,4,6,4
0,19,0,0,5,0,4,8,4
0,23,5,0,9,0,2,3,6
1,18,3,0,8,0,4,4,5
1,39,2,3,4,0,0,7,13
0,26,4,0,8,1,4,6,4
1,25,0,1,7,0,5,8,7
1,41,1,3,5,1,5,6,4
1,18,5,1,7,0,4,3,1
0,25,4,1,1,1,2,2,7
0,28,2,1,10,0,5,4,1
1,17,4,0,3,0,2,5,3
0,28,2,2,8,1,3,0,1
0,28,2,2,8,1,3,0,1
0,14,1,0,2,1,2,1,1
0,17,6,0,0,1,1,10,0
0,20,0,1,7,1,4,3,5
1,18,0,0,10,0,1,11,3
1,27,4,1,4,0,4,6,3
0,15,0,0,0,1,2,9,6
1,20,0,0,6,0,3,4,4
0,29,0,2,10,1,4,10,7
1,29,4,2,3,0,5,4,1
0,34,6,2,4,0,4,2,14
0,25,0,1,10,0,5,11,6
0,45,6,3,2,1,2,6,6
0,19,2,0,3,1,4,2,1
1,56,1,2,1,0,5,2,1
1,22,0,1,4,1,5,7,7
1,28,0,1,8,1,5,11,8
1,32,3,0,2,0,4,5,8
0,28,3,3,4,1,2,8,6
0,21,0,0,0,0,5,3,4
1,19,1,0,10,0,3,5,0
1,19,0,0,6,1,4,5,1
1,29,3,1,9,0,2,9,5
0,35,0,2,2,0,4,10,6
0,20,0,1,8,1,3,8,6
1,24,0,1,5,0,1,7,0
1,16,5,0,7,1,2,1,1
0,22,4,1,4,0,0,1,3
1,23,4,0,9,0,1,5,5
1,33,1,2,0,0,1,9,7
1,16,0,0,3,0,3,3,1
1,27,4,1,0,0,2,5,3
0,30,4,3,4,1,5,8,6
0,23,2,1,4,0,1,10,0
1,18,0,1,5,1,4,8,0
1,30,3,1,6,1,4,2,1
1,25,6,1,7,1,3,4,3
1,22,3,1,3,1,4,5,4
0,31,1,3,10,1,5,8,4
1,21,0,1,9,0,4,7,4
0,23,3,1,5,0,5,8,6
1,25,1,1,1,1,3,4,1
0,29,4,1,1,1,5,9,5
1,16,0,0,9,1,0,2,14
1,23,1,0,1,0,2,10,3
1,35,4,2,2,1,4,6,7
1,25,1,2,4,0,2,8,3
0,18,0,1,10,1,4,8,1
1,28,0,2,0,0,0,1,1
0,20,0,0,1,1,2,7,6
1,22,4,1,2,0,5,4,7
0,55,5,2,4,1,3,4,4
1,42,4,2,4,1,3,7,12
1,22,5,1,6,1,4,3,7
0,57,4,3,3,1,4,9,6
0,73,5,3,7,1,3,5,4
0,77,2,2,10,1,4,6,6
0,55,6,2,3,1,2,2,14
0,87,6,3,4,1,4,9,1
1,42,1,2,6,1,3,9,4
0,89,6,2,5,1,3,9,1
0,71,2,2,3,1,3,9,1
0,15,2,0,5,0,3,1,4
1,18,3,0,9,0,5,2,3
0,26,0,2,1,1,4,6,1
1,25,0,2,4,1,4,5,1
1,18,0,1,5,1,5,8,5
1,26,3,1,3,1,4,8,7
0,29,0,2,10,1,4,9,6
0,27,4,3,8,0,4,1,4
1,22,3,2,3,1,5,11,0
0,20,0,0,5,1,0,4,4
0,32,2,3,1,1,4,6,6
0,55,5,3,5,1,3,9,5
0,25,1,2,3,1,3,4,1
1,22,1,2,9,1,1,6,1
0,52,2,2,5,1,3,2,6
0,21,0,1,3,1,3,2,1
0,12,2,0,9,1,0,1,9
1,14,1,0,6,1,3,3,7
0,20,0,2,3,1,4,7,4
0,44,2,3,4,1,4,6,3
0,47,0,2,3,1,3,6,4
0,28,0,3,1,1,3,2,4
0,77,6,3,0,1,3,7,6
0,81,3,3,4,1,3,9,4
0,43,4,2,3,1,3,7,3
0,47,6,2,5,1,3,3,1
0,44,2,3,6,1,3,10,4
1,23,2,3,6,0,4,4,0
0,52,6,3,4,1,3,9,1
0,54,5,2,6,1,5,6,7
0,69,1,2,3,1,5,11,6
1,25,5,2,9,1,2,7,5
1,49,0,3,8,0,2,7,4
0,22,0,2,1,0,1,4,4
1,23,1,0,2,1,3,3,7
1,47,3,1,5,1,3,4,1
0,60,5,2,7,1,5,2,11
1,52,6,2,3,1,4,3,4
1,63,3,1,10,1,2,0,11
0,52,2,1,3,1,4,2,8
0,33,2,3,5,1,3,1,5
1,41,6,2,6,1,3,6,0
0,39,3,0,4,1,4,11,5
0,14,1,1,5,1,3,8,4
1,12,1,0,0,1,3,7,3
0,74,4,2,4,1,3,7,8
1,40,0,2,2,0,4,4,1
0,32,5,1,2,1,4,3,6
1,22,4,3,6,0,4,6,1
0,86,6,3,3,1,4,9,3
0,24,4,2,10,1,4,2,1
1,49,2,3,4,1,3,2,1
0,39,5,2,7,1,4,3,1
0,35,1,2,2,1,3,6,3
0,57,6,2,9,1,2,7,1
1,47,0,2,1,1,2,6,3
0,51,3,2,3,1,3,1,4
0,45,1,2,2,1,4,3,6
1,27,1,2,4,1,3,9,7
0,31,2,2,4,1,4,8,8
1,44,6,1,8,0,2,4,1
0,29,4,3,4,0,2,4,4
1,23,1,1,6,1,4,7,1
0,52,4,2,3,1,3,3,1
0,56,4,2,4,1,3,7,13
0,29,0,2,5,1,4,6,4
0,27,6,2,3,1,3,4,1
1,23,2,2,1,1,3,3,1
0,58,6,2,5,1,3,7,13
0,22,5,0,1,1,1,0,3
1,22,0,0,4,0,5,2,13
1,24,0,1,1,1,0,8,1
0,23,1,0,1,0,4,6,4
0,23,1,1,4,1,1,2,1
